Selection            TestMatheus
Analysis             AP_bbhZDM_Had_R3
Outpath              /eos/user/m/mcostare/Run3_output/AP_bbhZDM_Had_R3
InputTree            Events
DatasetName          Signal_400_100_0_22
Files                100_149
DatasetID            2299000
Redirector           cms-xrd-global.cern.ch
Machines             CERN
Check                0
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1088.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1089.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_109.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1090.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1091.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1092.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1093.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1094.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1095.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1096.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1097.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1098.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1099.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_11.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_110.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1100.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1101.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H400_a100/EXO-Run3Summer22NanoAODv12-private_1102.root
