Selection            Test
Analysis             AP_bbhZDM_Had_R3
Outpath              /eos/user/r/ragomesd/HEP_Project/output/AP_bbhZDM_Had_R3
InputTree            Events
DatasetName          WtoLNu_1J_0_22
Files                600_604
DatasetID            2218000
Redirector           cms-xrd-global.cern.ch
Machines             CERN
Check                0
InputFile            /store/mc/Run3Summer22NanoAODv12/WtoLNu-2Jets_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v2/80000/b6650a64-71ec-4b2e-ba83-4c0fa4e4e921.root
InputFile            /store/mc/Run3Summer22NanoAODv12/WtoLNu-2Jets_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v2/80000/2e78a8c7-36f2-4278-95ec-45c5c3e77035.root
InputFile            /store/mc/Run3Summer22NanoAODv12/WtoLNu-2Jets_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v2/50000/99f3a2a5-50d3-4ffd-a4c5-dea70637183a.root
InputFile            /store/mc/Run3Summer22NanoAODv12/WtoLNu-2Jets_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v2/50000/9bd041e2-4089-4d69-859e-08fa222545ac.root
InputFile            /store/mc/Run3Summer22NanoAODv12/WtoLNu-2Jets_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v2/50000/85bb0b35-48ed-4d3e-881f-d4213d4749e7.root
NumMaxEvents         50000
LumiWeights          1
Universe             0
SysID_lateral        0
SysName_lateral CV
MCmetaFileName       ./AP_bbhZDM_Had_R3/Datasets/MC_Metadata.txt
DATA_LUMI             7980.4
DATA_LUMI_TOTAL_UNC   0
DATA_LUMI_TAGS_UNC    uncorr
DATA_LUMI_VALUES_UNC  0
DATA_LUMI_TAGS_UNC    fullcorr
DATA_LUMI_VALUES_UNC  0
Show_Timer           1
Get_Image_in_EPS     0
Get_Image_in_PNG     1
Get_Image_in_PDF     0
