Selection            weights
Analysis             AP_bbhZDM_Had_R3
Outpath              /eos/user/m/mlopescr/HEP_OUTPUT/OPENDATA/AP_bbhZDM_Had_R3
InputTree            Events
DatasetName          Signal_800_400_0_22
Files                100_149
DatasetID            2299120
Redirector           cms-xrd-global.cern.ch
Machines             CERN
Check                0
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1104.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1105.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1106.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1107.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1108.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_111.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1110.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1111.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1112.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1113.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1114.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1115.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1117.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1118.root
InputFile            /eos/user/m/mlopescr/Miguel_Project_2HDM/EXO-Run3Summer22/H800_a400/EXO-Run3Summer22NanoAODv12-private_1119.root
