Selection            Test
Analysis             AP_bbhZDM_Had_R3
Outpath              /eos/user/r/ragomesd/HEP_Project/output/AP_bbhZDM_Had_R3
InputTree            Events
DatasetName          WtoLNu_PTLNu-40to100_1J_0_22
Files                90_94
DatasetID            2218000
Redirector           cms-xrd-global.cern.ch
Machines             CERN
Check                0
InputFile            /store/mc/Run3Summer22NanoAODv12/WtoLNu-2Jets_PTLNu-40to100_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v1/70000/dfbf8799-62b5-4cc0-904d-f1f007edfe30.root
InputFile            /store/mc/Run3Summer22NanoAODv12/WtoLNu-2Jets_PTLNu-40to100_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v1/70000/59019ff8-ba24-4d18-ba1e-db861b38ff48.root
InputFile            /store/mc/Run3Summer22NanoAODv12/WtoLNu-2Jets_PTLNu-40to100_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v1/70000/598bb083-cc5f-47d4-b7f5-1f0c0db03f5e.root
InputFile            /store/mc/Run3Summer22NanoAODv12/WtoLNu-2Jets_PTLNu-40to100_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v1/70000/c04332dc-2d1e-4d98-9140-359657a4c38c.root
InputFile            /store/mc/Run3Summer22NanoAODv12/WtoLNu-2Jets_PTLNu-40to100_1J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v1/70000/7e3bb920-f305-45b6-a715-2072051d2508.root
NumMaxEvents         50000
LumiWeights          1
Universe             0
SysID_lateral        0
SysName_lateral CV
MCmetaFileName       ./AP_bbhZDM_Had_R3/Datasets/MC_Metadata.txt
DATA_LUMI             7980.4
DATA_LUMI_TOTAL_UNC   0
DATA_LUMI_TAGS_UNC    uncorr
DATA_LUMI_VALUES_UNC  0
DATA_LUMI_TAGS_UNC    fullcorr
DATA_LUMI_VALUES_UNC  0
Show_Timer           1
Get_Image_in_EPS     0
Get_Image_in_PNG     1
Get_Image_in_PDF     0
