Selection            Test
Analysis             AP_bbhZDM_Had_R3
Outpath              /eos/user/r/ragomesd/HEP_Project/output/AP_bbhZDM_Had_R3
InputTree            Events
DatasetName          WtoLNu_PTLNu-40to100_2J_0_22
Files                1095_1099
DatasetID            2218000
Redirector           cms-xrd-global.cern.ch
Machines             CERN
Check                0
InputFile            /store/mc/Run3Summer22NanoAODv12/WtoLNu-2Jets_PTLNu-40to100_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v3/50000/5c6f7b53-cefd-4cc8-86a7-2238109d28f4.root
InputFile            /store/mc/Run3Summer22NanoAODv12/WtoLNu-2Jets_PTLNu-40to100_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v3/50000/17de95f4-d139-46be-ae41-8e32449b8f73.root
InputFile            /store/mc/Run3Summer22NanoAODv12/WtoLNu-2Jets_PTLNu-40to100_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v3/2550000/2136fc28-d2da-4537-b0c0-1f1054bcfeff.root
InputFile            /store/mc/Run3Summer22NanoAODv12/WtoLNu-2Jets_PTLNu-40to100_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v3/2550000/693aa982-fff4-4b50-8d9c-8abbcd595191.root
InputFile            /store/mc/Run3Summer22NanoAODv12/WtoLNu-2Jets_PTLNu-40to100_2J_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/NANOAODSIM/130X_mcRun3_2022_realistic_v5-v3/2560000/64fe6846-c796-4838-98a8-bef9158e06b8.root
NumMaxEvents         50000
LumiWeights          1
Universe             0
SysID_lateral        0
SysName_lateral CV
MCmetaFileName       ./AP_bbhZDM_Had_R3/Datasets/MC_Metadata.txt
DATA_LUMI             7980.4
DATA_LUMI_TOTAL_UNC   0
DATA_LUMI_TAGS_UNC    uncorr
DATA_LUMI_VALUES_UNC  0
DATA_LUMI_TAGS_UNC    fullcorr
DATA_LUMI_VALUES_UNC  0
Show_Timer           1
Get_Image_in_EPS     0
Get_Image_in_PNG     1
Get_Image_in_PDF     0
